symbol,instrument_key,trading_symbol,series,exchange
DIVGIITTS,NSE_EQ|INE753U01022,DIVGIITTS,EQ,NSE
BOROLTD,NSE_EQ|INE02PY01013,BOROLTD,EQ,NSE
INDOTHAI,NSE_EQ|INE337M01021,INDOTHAI,EQ,NSE
KPL,NSE_EQ|INE552U01010,KPL,EQ,NSE
JTLIND,NSE_EQ|INE391J01032,JTLIND,EQ,NSE
ASHIKA,NSE_EQ|INE094B01013,ASHIKA,EQ,NSE
SATIN,NSE_EQ|INE836B01017,SATIN,EQ,NSE
RPSGVENT,NSE_EQ|INE425Y01011,RPSGVENT,EQ,NSE
DALMIASUG,NSE_EQ|INE495A01022,DALMIASUG,EQ,NSE
GATEWAY,NSE_EQ|INE079J01017,GATEWAY,EQ,NSE
MAITHANALL,NSE_EQ|INE683C01011,MAITHANALL,EQ,NSE
ELPROINTL,NSE_EQ|INE579B01039,ELPROINTL,EQ,NSE
TCPLPACK,NSE_EQ|INE822C01015,TCPLPACK,EQ,NSE
DDEVPLSTIK,NSE_EQ|INE0HR601026,DDEVPLSTIK,EQ,NSE
PRINCEPIPE,NSE_EQ|INE689W01016,PRINCEPIPE,EQ,NSE
JINDALPOLY,NSE_EQ|INE197D01010,JINDALPOLY,EQ,NSE
WONDERLA,NSE_EQ|INE066O01014,WONDERLA,EQ,NSE
SASKEN,NSE_EQ|INE231F01020,SASKEN,EQ,NSE
RSYSTEMS,NSE_EQ|INE411H01032,RSYSTEMS,EQ,NSE
PATELENG,NSE_EQ|INE244B01030,PATELENG,EQ,NSE
ROSSARI,NSE_EQ|INE02A801020,ROSSARI,EQ,NSE
BUILDPRO,NSE_EQ|INE24OJ01011,BUILDPRO,EQ,NSE
KITEX,NSE_EQ|INE602G01020,KITEX,EQ,NSE
DPABHUSHAN,NSE_EQ|INE266Y01019,DPABHUSHAN,EQ,NSE
JUBLCPL,NSE_EQ|INE03CC01015,JUBLCPL,EQ,NSE
HLEGLAS,NSE_EQ|INE461D01028,HLEGLAS,EQ,NSE
DEEPINDS,NSE_EQ|INE0FHS01024,DEEPINDS,EQ,NSE
BALMLAWRIE,NSE_EQ|INE164A01016,BALMLAWRIE,EQ,NSE
DCAL,NSE_EQ|INE385W01011,DCAL,EQ,NSE
BBL,NSE_EQ|INE464A01036,BBL,EQ,NSE
SUNCLAY,NSE_EQ|INE0Q3R01026,SUNCLAY,EQ,NSE
STEELCAS,NSE_EQ|INE124E01038,STEELCAS,EQ,NSE
NITINSPIN,NSE_EQ|INE229H01012,NITINSPIN,EQ,NSE
POKARNA,NSE_EQ|INE637C01025,POKARNA,EQ,NSE
SPECTRUM,NSE_EQ|INE01EO01010,SPECTRUM,EQ,NSE
HERITGFOOD,NSE_EQ|INE978A01027,HERITGFOOD,EQ,NSE
RAMCOSYS,NSE_EQ|INE246B01019,RAMCOSYS,EQ,NSE
KKCL,NSE_EQ|INE401H01017,KKCL,EQ,NSE
INTERARCH,NSE_EQ|INE00M901018,INTERARCH,EQ,NSE
CHEMPLASTS,NSE_EQ|INE488A01050,CHEMPLASTS,EQ,NSE
RAMCOIND,NSE_EQ|INE614A01028,RAMCOIND,EQ,NSE
UNIPARTS,NSE_EQ|INE244O01017,UNIPARTS,EQ,NSE
UFLEX,NSE_EQ|INE516A01017,UFLEX,EQ,NSE
SANGAMIND,NSE_EQ|INE495C01010,SANGAMIND,EQ,NSE
EUROPRATIK,NSE_EQ|INE198501012,EUROPRATIK,EQ,NSE
WINDMACHIN,NSE_EQ|INE052A01021,WINDMACHIN,EQ,NSE
GANECOS,NSE_EQ|INE845D01014,GANECOS,EQ,NSE
63MOONS,NSE_EQ|INE111B01023,63MOONS,EQ,NSE
JINDWORLD,NSE_EQ|INE247D01039,JINDWORLD,EQ,NSE
FILATEX,NSE_EQ|INE816B01035,FILATEX,EQ,NSE
TVSSRICHAK,NSE_EQ|INE421C01016,TVSSRICHAK,EQ,NSE
CARRARO,NSE_EQ|INE0V7W01012,CARRARO,EQ,NSE
XPROINDIA,NSE_EQ|INE445C01015,XPROINDIA,EQ,NSE
SEIL,NSE_EQ|INE440T01028,SEIL,EQ,NSE
NIITMTS,NSE_EQ|INE342G01023,NIITMTS,EQ,NSE
CRIZAC,NSE_EQ|INE0S4R01014,CRIZAC,EQ,NSE
NAVNETEDUL,NSE_EQ|INE060A01024,NAVNETEDUL,EQ,NSE
TATVA,NSE_EQ|INE0GK401011,TATVA,EQ,NSE
JASH,NSE_EQ|INE039O01029,JASH,EQ,NSE
GOPAL,NSE_EQ|INE0L9R01028,GOPAL,EQ,NSE
SHANTIGEAR,NSE_EQ|INE631A01022,SHANTIGEAR,EQ,NSE
ADFFOODS,NSE_EQ|INE982B01027,ADFFOODS,EQ,NSE
MOREPENLAB,NSE_EQ|INE083A01026,MOREPENLAB,EQ,NSE
POLYPLEX,NSE_EQ|INE633B01018,POLYPLEX,EQ,NSE
KOLTEPATIL,NSE_EQ|INE094I01018,KOLTEPATIL,EQ,NSE
NPST,NSE_EQ|INE0FFK01017,NPST,EQ,NSE
RML,NSE_EQ|INE050H01012,RML,EQ,NSE
INDRAMEDCO,NSE_EQ|INE681B01017,INDRAMEDCO,EQ,NSE
ARSSBL,NSE_EQ|INE549H01021,ARSSBL,EQ,NSE
PANACEABIO,NSE_EQ|INE922B01023,PANACEABIO,EQ,NSE
TARC,NSE_EQ|INE0EK901012,TARC,EQ,NSE
WSTCSTPAPR,NSE_EQ|INE976A01021,WSTCSTPAPR,EQ,NSE
RELTD,NSE_EQ|INE206N01018,RELTD,EQ,NSE
CARYSIL,NSE_EQ|INE482D01024,CARYSIL,EQ,NSE
KNRCON,NSE_EQ|INE634I01029,KNRCON,EQ,NSE
MPSLTD,NSE_EQ|INE943D01017,MPSLTD,EQ,NSE
SAMBHV,NSE_EQ|INE12NJ01018,SAMBHV,EQ,NSE
GRAUWEIL,NSE_EQ|INE266D01021,GRAUWEIL,EQ,NSE
WELSPLSOL,NSE_EQ|INE731F01037,WELSPLSOL,EQ,NSE
KERNEX,NSE_EQ|INE202H01019,KERNEX,EQ,NSE
MARINE,NSE_EQ|INE01JE01028,MARINE,EQ,NSE
ASHOKA,NSE_EQ|INE442H01029,ASHOKA,EQ,NSE
PITTIENG,NSE_EQ|INE450D01021,PITTIENG,EQ,NSE
MAYURUNIQ,NSE_EQ|INE040D01038,MAYURUNIQ,EQ,NSE
PREMEXPLN,NSE_EQ|INE863B01029,PREMEXPLN,EQ,NSE
ROUTE,NSE_EQ|INE450U01017,ROUTE,EQ,NSE
BHAGCHEM,NSE_EQ|INE414D01027,BHAGCHEM,EQ,NSE
NFL,NSE_EQ|INE870D01012,NFL,EQ,NSE
INDIQUBE,NSE_EQ|INE06ST01018,INDIQUBE,EQ,NSE
SEAMECLTD,NSE_EQ|INE497B01018,SEAMECLTD,EQ,NSE
TRUALT,NSE_EQ|INE0MWH01014,TRUALT,EQ,NSE
HEIDELBERG,NSE_EQ|INE578A01017,HEIDELBERG,EQ,NSE
SMSPHARMA,NSE_EQ|INE812G01025,SMSPHARMA,EQ,NSE
HGINFRA,NSE_EQ|INE926X01010,HGINFRA,EQ,NSE
WHEELS,NSE_EQ|INE715A01015,WHEELS,EQ,NSE
YASHO,NSE_EQ|INE616Z01012,YASHO,EQ,NSE
GMMPFAUDLR,NSE_EQ|INE541A01023,GMMPFAUDLR,EQ,NSE
ADVENZYMES,NSE_EQ|INE837H01020,ADVENZYMES,EQ,NSE
FUSION,NSE_EQ|INE139R01012,FUSION,EQ,NSE
INDOTECH,NSE_EQ|INE332H01014,INDOTECH,BE,NSE
LASERPOWER,NSE_EQ|INE17IR01028,LASERPOWER,EQ,NSE
ORIENTELEC,NSE_EQ|INE142Z01019,ORIENTELEC,EQ,NSE
JKIL,NSE_EQ|INE576I01022,JKIL,EQ,NSE
SANDHAR,NSE_EQ|INE278H01035,SANDHAR,EQ,NSE
SANGHVIMOV,NSE_EQ|INE989A01032,SANGHVIMOV,EQ,NSE
EMUDHRA,NSE_EQ|INE01QM01018,EMUDHRA,EQ,NSE
SHAREINDIA,NSE_EQ|INE932X01026,SHAREINDIA,EQ,NSE
DBCORP,NSE_EQ|INE950I01011,DBCORP,EQ,NSE
VENUSPIPES,NSE_EQ|INE0JA001018,VENUSPIPES,EQ,NSE
SAMHI,NSE_EQ|INE08U801020,SAMHI,EQ,NSE
SANATHAN,NSE_EQ|INE0JPD01013,SANATHAN,EQ,NSE
ASHIANA,NSE_EQ|INE365D01021,ASHIANA,EQ,NSE
SINDHUTRAD,NSE_EQ|INE325D01025,SINDHUTRAD,EQ,NSE
ROSSTECH,NSE_EQ|INE0OJW01016,ROSSTECH,EQ,NSE
AARTIDRUGS,NSE_EQ|INE767A01016,AARTIDRUGS,EQ,NSE
FOSECOIND,NSE_EQ|INE519A01011,FOSECOIND,EQ,NSE
MAHLOG,NSE_EQ|INE766P01016,MAHLOG,EQ,NSE
JTEKTINDIA,NSE_EQ|INE643A01035,JTEKTINDIA,EQ,NSE
TFCILTD,NSE_EQ|INE305A01023,TFCILTD,EQ,NSE
LUXIND,NSE_EQ|INE150G01020,LUXIND,EQ,NSE
BAJAJELEC,NSE_EQ|INE193E01025,BAJAJELEC,EQ,NSE
HARSHA,NSE_EQ|INE0JUS01029,HARSHA,EQ,NSE
HEMIPROP,NSE_EQ|INE0AJG01018,HEMIPROP,EQ,NSE
GUFICBIO,NSE_EQ|INE742B01025,GUFICBIO,EQ,NSE
STYRENIX,NSE_EQ|INE189B01011,STYRENIX,EQ,NSE
NOVARTIND,NSE_EQ|INE234A01025,NOVARTIND,EQ,NSE
CAPILLARY,NSE_EQ|INE0ILV01024,CAPILLARY,EQ,NSE
DECNGOLD,NSE_EQ|INE945F01025,DECNGOLD,EQ,NSE
RAMRAT,NSE_EQ|INE207E01023,RAMRAT,EQ,NSE
SOTL,NSE_EQ|INE035D01020,SOTL,EQ,NSE
EIEL,NSE_EQ|INE0LLY01014,EIEL,EQ,NSE
VSTTILLERS,NSE_EQ|INE764D01017,VSTTILLERS,EQ,NSE
RBA,NSE_EQ|INE07T201019,RBA,EQ,NSE
VSTIND,NSE_EQ|INE710A01016,VSTIND,EQ,NSE
GREENPLY,NSE_EQ|INE461C01038,GREENPLY,EQ,NSE
KDDL,NSE_EQ|INE291D01011,KDDL,EQ,NSE
GHCL,NSE_EQ|INE539A01019,GHCL,EQ,NSE
KSL,NSE_EQ|INE907A01026,KSL,EQ,NSE
VRLLOG,NSE_EQ|INE366I01010,VRLLOG,EQ,NSE
GUJTHEM,NSE_EQ|INE942C01045,GUJTHEM,EQ,NSE
TURTLEMINT,NSE_EQ|INE0OC301013,TURTLEMINT,EQ,NSE
MANINDS,NSE_EQ|INE993A01026,MANINDS,EQ,NSE
NRBBEARING,NSE_EQ|INE349A01021,NRBBEARING,EQ,NSE
RAYMOND,NSE_EQ|INE301A01014,RAYMOND,EQ,NSE
BAJAJHIND,NSE_EQ|INE306A01021,BAJAJHIND,EQ,NSE
AYE,NSE_EQ|INE501X01029,AYE,EQ,NSE
MANINFRA,NSE_EQ|INE949H01023,MANINFRA,EQ,NSE
KIRLOSIND,NSE_EQ|INE250A01039,KIRLOSIND,EQ,NSE
UNIVCABLES,NSE_EQ|INE279A01012,UNIVCABLES,EQ,NSE
MUTHOOTMF,NSE_EQ|INE046W01019,MUTHOOTMF,EQ,NSE
ELLEN,NSE_EQ|INE236E01022,ELLEN,EQ,NSE
SBCL,NSE_EQ|INE386D01027,SBCL,EQ,NSE
VISHNU,NSE_EQ|INE270I01022,VISHNU,EQ,NSE
SSWL,NSE_EQ|INE802C01033,SSWL,EQ,NSE
AGIIL,NSE_EQ|INE976R01033,AGIIL,EQ,NSE
POCL,NSE_EQ|INE063E01061,POCL,EQ,NSE
VIPIND,NSE_EQ|INE054A01027,VIPIND,EQ,NSE
ROLEXRINGS,NSE_EQ|INE645S01024,ROLEXRINGS,EQ,NSE
VAIBHAVGBL,NSE_EQ|INE884A01027,VAIBHAVGBL,EQ,NSE
PSPPROJECT,NSE_EQ|INE488V01015,PSPPROJECT,EQ,NSE
IDEAFORGE,NSE_EQ|INE349Y01013,IDEAFORGE,BE,NSE
SGFIN,NSE_EQ|INE618R01015,SGFIN,EQ,NSE
UNICHEMLAB,NSE_EQ|INE351A01035,UNICHEMLAB,EQ,NSE
KSCL,NSE_EQ|INE455I01029,KSCL,EQ,NSE
BANARISUG,NSE_EQ|INE459A01010,BANARISUG,EQ,NSE
WEBELSOLAR,NSE_EQ|INE855C01023,WEBELSOLAR,EQ,NSE
ANUP,NSE_EQ|INE294Z01018,ANUP,EQ,NSE
GUJALKALI,NSE_EQ|INE186A01019,GUJALKALI,EQ,NSE
WAKEFIT,NSE_EQ|INE0E7301029,WAKEFIT,EQ,NSE
JUNIPER,NSE_EQ|INE696F01016,JUNIPER,EQ,NSE
KRISHANA,NSE_EQ|INE506W01020,KRISHANA,EQ,NSE
REFEX,NSE_EQ|INE056I01025,REFEX,EQ,NSE
ARTEMISMED,NSE_EQ|INE025R01021,ARTEMISMED,EQ,NSE
QUESS,NSE_EQ|INE615P01015,QUESS,EQ,NSE
INDOSTAR,NSE_EQ|INE896L01010,INDOSTAR,EQ,NSE
CMSINFO,NSE_EQ|INE925R01014,CMSINFO,EQ,NSE
SHOPERSTOP,NSE_EQ|INE498B01024,SHOPERSTOP,EQ,NSE
WPIL,NSE_EQ|INE765D01022,WPIL,EQ,NSE
RAYMONDLSL,NSE_EQ|INE02ID01020,RAYMONDLSL,EQ,NSE
HIRECT,NSE_EQ|INE835D01023,HIRECT,EQ,NSE
RTNINDIA,NSE_EQ|INE834M01019,RTNINDIA,EQ,NSE
PACEDIGITK,NSE_EQ|INE0S3G01027,PACEDIGITK,EQ,NSE
FCL,NSE_EQ|INE045J01034,FCL,EQ,NSE
MSTCLTD,NSE_EQ|INE255X01014,MSTCLTD,EQ,NSE
SWARAJENG,NSE_EQ|INE277A01016,SWARAJENG,EQ,NSE
AGI,NSE_EQ|INE415A01038,AGI,EQ,NSE
SUNTECK,NSE_EQ|INE805D01034,SUNTECK,EQ,NSE
COCKERILL,NSE_EQ|INE515A01019,COCKERILL,EQ,NSE
RALLIS,NSE_EQ|INE613A01020,RALLIS,EQ,NSE
AVANTEL,NSE_EQ|INE005B01027,AVANTEL,EQ,NSE
OSWALPUMPS,NSE_EQ|INE0BYP01024,OSWALPUMPS,EQ,NSE
EPIGRAL,NSE_EQ|INE071N01016,EPIGRAL,EQ,NSE
DHANUKA,NSE_EQ|INE435G01025,DHANUKA,EQ,NSE
MHRIL,NSE_EQ|INE998I01010,MHRIL,EQ,NSE
ELECTCAST,NSE_EQ|INE086A01029,ELECTCAST,EQ,NSE
RAYMONDREL,NSE_EQ|INE1SY401010,RAYMONDREL,EQ,NSE
CYIENTDLM,NSE_EQ|INE055S01018,CYIENTDLM,EQ,NSE
NETWORK18,NSE_EQ|INE870H01013,NETWORK18,EQ,NSE
AURIONPRO,NSE_EQ|INE132H01018,AURIONPRO,EQ,NSE
MIDWESTLTD,NSE_EQ|INE0XAD01024,MIDWESTLTD,EQ,NSE
RTNPOWER,NSE_EQ|INE399K01017,RTNPOWER,EQ,NSE
LXCHEM,NSE_EQ|INE576O01020,LXCHEM,EQ,NSE
ZOTA,NSE_EQ|INE358U01012,ZOTA,EQ,NSE
HAWKINCOOK,NSE_EQ|INE979B01015,HAWKINCOOK,EQ,NSE
TEXRAIL,NSE_EQ|INE621L01012,TEXRAIL,EQ,NSE
RENUKA,NSE_EQ|INE087H01022,RENUKA,EQ,NSE
SYMPHONY,NSE_EQ|INE225D01027,SYMPHONY,EQ,NSE
IOLCP,NSE_EQ|INE485C01029,IOLCP,EQ,NSE
MOSCHIP,NSE_EQ|INE935B01025,MOSCHIP,EQ,NSE
RPGLIFE,NSE_EQ|INE105J01010,RPGLIFE,EQ,NSE
DEEDEV,NSE_EQ|INE841L01016,DEEDEV,BE,NSE
CMRGREEN,NSE_EQ|INE00WV01027,CMRGREEN,EQ,NSE
PILANIINVS,NSE_EQ|INE417C01014,PILANIINVS,EQ,NSE
VADILALIND,NSE_EQ|INE694D01016,VADILALIND,EQ,NSE
THOMASCOOK,NSE_EQ|INE332A01027,THOMASCOOK,EQ,NSE
BANSALWIRE,NSE_EQ|INE0B9K01025,BANSALWIRE,EQ,NSE
LUMAXIND,NSE_EQ|INE162B01018,LUMAXIND,EQ,NSE
SHARDAMOTR,NSE_EQ|INE597I01028,SHARDAMOTR,EQ,NSE
UGROCAP,NSE_EQ|INE583D01011,UGROCAP,EQ,NSE
GNRL,NSE_EQ|INE207H01018,GNRL,EQ,NSE
VIDHIING,NSE_EQ|INE632C01026,VIDHIING,EQ,NSE
RPTECH,NSE_EQ|INE0J1F01024,RPTECH,EQ,NSE
NORTHARC,NSE_EQ|INE850M01015,NORTHARC,EQ,NSE
LGBBROSLTD,NSE_EQ|INE337A01034,LGBBROSLTD,EQ,NSE
EMIL,NSE_EQ|INE02YR01019,EMIL,EQ,NSE
NACLIND,NSE_EQ|INE295D01020,NACLIND,EQ,NSE
BOSCH-HCIL,NSE_EQ|INE782A01015,BOSCH-HCIL,EQ,NSE
KLBRENG-B,NSE_EQ|INE338F01015,KLBRENG-B,EQ,NSE
SAMBHAAV,NSE_EQ|INE699B01027,SAMBHAAV,EQ,NSE
SINTERCOM,NSE_EQ|INE129Z01016,SINTERCOM,EQ,NSE
RELINFRA,NSE_EQ|INE036A01016,RELINFRA,BE,NSE
SHRIRAMPPS,NSE_EQ|INE217L01019,SHRIRAMPPS,EQ,NSE
INDOBORAX,NSE_EQ|INE803D01021,INDOBORAX,EQ,NSE
SDBL,NSE_EQ|INE480C01038,SDBL,EQ,NSE
AEROPLANE,NSE_EQ|INE05TO01019,AEROPLANE,EQ,NSE
DATAMATICS,NSE_EQ|INE365B01017,DATAMATICS,EQ,NSE
GULFOILLUB,NSE_EQ|INE635Q01029,GULFOILLUB,EQ,NSE
BLISSGVS,NSE_EQ|INE416D01022,BLISSGVS,BE,NSE
RESPONIND,NSE_EQ|INE688D01026,RESPONIND,EQ,NSE
SWSOLAR,NSE_EQ|INE00M201021,SWSOLAR,EQ,NSE
SHILCTECH,NSE_EQ|INE024F01011,SHILCTECH,EQ,NSE
ICRA,NSE_EQ|INE725G01011,ICRA,EQ,NSE
PTC,NSE_EQ|INE877F01012,PTC,EQ,NSE
ARFIN,NSE_EQ|INE784R01023,ARFIN,EQ,NSE
ASIANTILES,NSE_EQ|INE022I01019,ASIANTILES,EQ,NSE
ORCHPHARMA,NSE_EQ|INE191A01027,ORCHPHARMA,EQ,NSE
PDSL,NSE_EQ|INE111Q01021,PDSL,EQ,NSE
INDIGOPNTS,NSE_EQ|INE09VQ01012,INDIGOPNTS,EQ,NSE
